

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 23:52:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1595                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 75:             ADCON0bits.C
      +                          HS2 = 0;
  1596  0221  121F               	bcf	31,4	;volatile
  1597                           
  1598                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 76:             ADCON0bits.C
      +                          HS1 = 1;
  1599  0222  159F               	bsf	31,3	;volatile
  1600                           
  1601                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 77:             ADCON0bits.C
      +                          HS0 = 1;
  1602  0223  151F               	bsf	31,2	;volatile
  1603                           
  1604                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 78:             break;
  1605  0224  2A81               	goto	l1305
  1606  0225                     l23:	
  1607                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 79:         case 12:
  1608                           
  1609                           
  1610                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 80:             ADCON0bits.C
      +                          HS3 = 1;
  1611  0225  169F               	bsf	31,5	;volatile
  1612                           
  1613                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 81:             ADCON0bits.C
      +                          HS2 = 1;
  1614  0226  161F               	bsf	31,4	;volatile
  1615                           
  1616                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 82:             ADCON0bits.C
      +                          HS1 = 0;
  1617  0227  119F               	bcf	31,3	;volatile
  1618                           
  1619                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 83:             ADCON0bits.C
      +                          HS0 = 0;
  1620  0228  111F               	bcf	31,2	;volatile
  1621                           
  1622                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 84:             break;
  1623  0229  2A81               	goto	l1305
  1624  022A                     l24:	
  1625                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 85:         case 13:
  1626                           
  1627                           
  1628                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 86:             ADCON0bits.C
      +                          HS3 = 1;
  1629  022A  169F               	bsf	31,5	;volatile
  1630                           
  1631                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 87:             ADCON0bits.C
      +                          HS2 = 1;
  1632  022B  161F               	bsf	31,4	;volatile
  1633                           
  1634                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 88:             ADCON0bits.C
      +                          HS1 = 0;
  1635  022C  119F               	bcf	31,3	;volatile
  1636                           
  1637                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 89:             ADCON0bits.C
      +                          HS0 = 1;
  1638  022D  151F               	bsf	31,2	;volatile
  1639                           
  1640                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 90:             break;
  1641  022E  2A81               	goto	l1305
  1642  022F                     l25:	
  1643                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 91:         case 14:
  1644                           
  1645                           
  1646                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 92:             ADCON0bits.C
      +                          HS3 = 1;
  1647  022F  169F               	bsf	31,5	;volatile
  1648                           
  1649                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 93:             ADCON0bits.C
      +                          HS2 = 1;
  1650  0230  161F               	bsf	31,4	;volatile
  1651                           
  1652                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 94:             ADCON0bits.C
      +                          HS1 = 1;
  1653  0231  159F               	bsf	31,3	;volatile
  1654                           
  1655                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 95:             ADCON0bits.C
      +                          HS0 = 0;
  1656  0232  111F               	bcf	31,2	;volatile
  1657                           
  1658                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 96:             break;
  1659  0233  2A81               	goto	l1305
  1660  0234                     l26:	
  1661                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 97:         case 15:
  1662                           
  1663                           
  1664                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 98:             ADCON0bits.C
      +                          HS3 = 1;
  1665  0234  169F               	bsf	31,5	;volatile
  1666                           
  1667                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 99:             ADCON0bits.C
      +                          HS2 = 1;
  1668  0235  161F               	bsf	31,4	;volatile
  1669                           
  1670                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 100:             ADCON0bits.
      +                          CHS1 = 1;
  1671  0236  159F               	bsf	31,3	;volatile
  1672                           
  1673                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 101:             ADCON0bits.
      +                          CHS0 = 1;
  1674  0237  151F               	bsf	31,2	;volatile
  1675                           
  1676                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 102:             break;
  1677  0238  2A81               	goto	l1305
  1678  0239                     l1301:
  1679  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1680  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1681  023B  083E               	movf	configADC@canal,w
  1682  023C  00BC               	movwf	??_configADC
  1683  023D  01BD               	clrf	??_configADC+1
  1684                           
  1685                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1686                           ; Switch size 1, requested type "simple"
  1687                           ; Number of cases is 1, Range of values is 0 to 0
  1688                           ; switch strategies available:
  1689                           ; Name         Instructions Cycles
  1690                           ; simple_byte            4     3 (average)
  1691                           ; direct_byte           11     8 (fixed)
  1692                           ; jumptable            260     6 (fixed)
  1693                           ;	Chosen strategy is simple_byte
  1694  023E  083D               	movf	??_configADC+1,w
  1695  023F  3A00               	xorlw	0	; case 0
  1696  0240  1903               	skipnz
  1697  0241  2A43               	goto	l1777
  1698  0242  2A81               	goto	l1305
  1699  0243                     l1777:
  1700                           
  1701                           ; Switch size 1, requested type "simple"
  1702                           ; Number of cases is 16, Range of values is 0 to 15
  1703                           ; switch strategies available:
  1704                           ; Name         Instructions Cycles
  1705                           ; simple_byte           49    25 (average)
  1706                           ; direct_byte           56     8 (fixed)
  1707                           ; jumptable            260     6 (fixed)
  1708                           ;	Chosen strategy is simple_byte
  1709  0243  083C               	movf	??_configADC,w
  1710  0244  3A00               	xorlw	0	; case 0
  1711  0245  1903               	skipnz
  1712  0246  29E9               	goto	l10
  1713  0247  3A01               	xorlw	1	; case 1
  1714  0248  1903               	skipnz
  1715  0249  29EE               	goto	l12
  1716  024A  3A03               	xorlw	3	; case 2
  1717  024B  1903               	skipnz
  1718  024C  29F3               	goto	l13
  1719  024D  3A01               	xorlw	1	; case 3
  1720  024E  1903               	skipnz
  1721  024F  29F8               	goto	l14
  1722  0250  3A07               	xorlw	7	; case 4
  1723  0251  1903               	skipnz
  1724  0252  29FD               	goto	l15
  1725  0253  3A01               	xorlw	1	; case 5
  1726  0254  1903               	skipnz
  1727  0255  2A02               	goto	l16
  1728  0256  3A03               	xorlw	3	; case 6
  1729  0257  1903               	skipnz
  1730  0258  2A07               	goto	l17
  1731  0259  3A01               	xorlw	1	; case 7
  1732  025A  1903               	skipnz
  1733  025B  2A0C               	goto	l18
  1734  025C  3A0F               	xorlw	15	; case 8
  1735  025D  1903               	skipnz
  1736  025E  2A11               	goto	l19
  1737  025F  3A01               	xorlw	1	; case 9
  1738  0260  1903               	skipnz
  1739  0261  2A16               	goto	l20
  1740  0262  3A03               	xorlw	3	; case 10
  1741  0263  1903               	skipnz
  1742  0264  2A1B               	goto	l21
  1743  0265  3A01               	xorlw	1	; case 11
  1744  0266  1903               	skipnz
  1745  0267  2A20               	goto	l22
  1746  0268  3A07               	xorlw	7	; case 12
  1747  0269  1903               	skipnz
  1748  026A  2A25               	goto	l23
  1749  026B  3A01               	xorlw	1	; case 13
  1750  026C  1903               	skipnz
  1751  026D  2A2A               	goto	l24
  1752  026E  3A03               	xorlw	3	; case 14
  1753  026F  1903               	skipnz
  1754  0270  2A2F               	goto	l25
  1755  0271  3A01               	xorlw	1	; case 15
  1756  0272  1903               	skipnz
  1757  0273  2A34               	goto	l26
  1758  0274  2A81               	goto	l1305
  1759  0275                     l28:	
  1760                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 105:         case 0:
  1761                           
  1762                           
  1763                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 106:             ADCON0bits.
      +                          ADCS1 = 0;
  1764  0275  139F               	bcf	31,7	;volatile
  1765                           
  1766                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 107:             ADCON0bits.
      +                          ADCS0 = 0;
  1767  0276  131F               	bcf	31,6	;volatile
  1768                           
  1769                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 108:             break;
  1770  0277  2A97               	goto	l29
  1771  0278                     l30:	
  1772                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 109:         case 1:
  1773                           
  1774                           
  1775                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 110:             ADCON0bits.
      +                          ADCS1 = 0;
  1776  0278  139F               	bcf	31,7	;volatile
  1777                           
  1778                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 111:             ADCON0bits.
      +                          ADCS0 = 1;
  1779  0279  171F               	bsf	31,6	;volatile
  1780                           
  1781                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 112:             break;
  1782  027A  2A97               	goto	l29
  1783  027B                     l31:	
  1784                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 113:         case 2:
  1785                           
