

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 03 00:16:59 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1677  0393                     l1320:
  1678  0393  3001               	movlw	1
  1679  0394  00FF               	movwf	btemp+1
  1680  0395  087F               	movf	btemp+1,w
  1681  0396  07AD               	addwf	___lldiv@counter,f
  1682  0397                     l1322:
  1683  0397  1FA3               	btfss	___lldiv@divisor+3,7
  1684  0398  2B9A               	goto	u281
  1685  0399  2B9B               	goto	u280
  1686  039A                     u281:
  1687  039A  2B8A               	goto	l1318
  1688  039B                     u280:
  1689  039B                     l1324:
  1690  039B  3001               	movlw	1
  1691  039C  00A8               	movwf	??___lldiv
  1692  039D                     u295:
  1693  039D  1003               	clrc
  1694  039E  0DA9               	rlf	___lldiv@quotient,f
  1695  039F  0DAA               	rlf	___lldiv@quotient+1,f
  1696  03A0  0DAB               	rlf	___lldiv@quotient+2,f
  1697  03A1  0DAC               	rlf	___lldiv@quotient+3,f
  1698  03A2  0BA8               	decfsz	??___lldiv,f
  1699  03A3  2B9D               	goto	u295
  1700  03A4                     l1326:
  1701  03A4  0823               	movf	___lldiv@divisor+3,w
  1702  03A5  0227               	subwf	___lldiv@dividend+3,w
  1703  03A6  1D03               	skipz
  1704  03A7  2BB2               	goto	u305
  1705  03A8  0822               	movf	___lldiv@divisor+2,w
  1706  03A9  0226               	subwf	___lldiv@dividend+2,w
  1707  03AA  1D03               	skipz
  1708  03AB  2BB2               	goto	u305
  1709  03AC  0821               	movf	___lldiv@divisor+1,w
  1710  03AD  0225               	subwf	___lldiv@dividend+1,w
  1711  03AE  1D03               	skipz
  1712  03AF  2BB2               	goto	u305
  1713  03B0  0820               	movf	___lldiv@divisor,w
  1714  03B1  0224               	subwf	___lldiv@dividend,w
  1715  03B2                     u305:
  1716  03B2  1C03               	skipc
  1717  03B3  2BB5               	goto	u301
  1718  03B4  2BB6               	goto	u300
  1719  03B5                     u301:
  1720  03B5  2BC5               	goto	l1332
  1721  03B6                     u300:
  1722  03B6                     l1328:
  1723  03B6  0820               	movf	___lldiv@divisor,w
  1724  03B7  02A4               	subwf	___lldiv@dividend,f
  1725  03B8  0821               	movf	___lldiv@divisor+1,w
  1726  03B9  1C03               	skipc
  1727  03BA  0F21               	incfsz	___lldiv@divisor+1,w
  1728  03BB  02A5               	subwf	___lldiv@dividend+1,f
  1729  03BC  0822               	movf	___lldiv@divisor+2,w
  1730  03BD  1C03               	skipc
  1731  03BE  0F22               	incfsz	___lldiv@divisor+2,w
  1732  03BF  02A6               	subwf	___lldiv@dividend+2,f
  1733  03C0  0823               	movf	___lldiv@divisor+3,w
  1734  03C1  1C03               	skipc
  1735  03C2  0F23               	incfsz	___lldiv@divisor+3,w
  1736  03C3  02A7               	subwf	___lldiv@dividend+3,f
  1737  03C4                     l1330:
  1738  03C4  1429               	bsf	___lldiv@quotient,0
  1739  03C5                     l1332:
  1740  03C5  3001               	movlw	1
  1741  03C6                     u315:
  1742  03C6  1003               	clrc
  1743  03C7  0CA3               	rrf	___lldiv@divisor+3,f
  1744  03C8  0CA2               	rrf	___lldiv@divisor+2,f
  1745  03C9  0CA1               	rrf	___lldiv@divisor+1,f
  1746  03CA  0CA0               	rrf	___lldiv@divisor,f
  1747  03CB  3EFF               	addlw	-1
  1748  03CC  1D03               	skipz
  1749  03CD  2BC6               	goto	u315
  1750  03CE                     l1334:
  1751  03CE  3001               	movlw	1
  1752  03CF  02AD               	subwf	___lldiv@counter,f
  1753  03D0  1D03               	btfss	3,2
  1754  03D1  2BD3               	goto	u321
  1755  03D2  2BD4               	goto	u320
  1756  03D3                     u321:
  1757  03D3  2B9B               	goto	l1324
  1758  03D4                     u320:
  1759  03D4                     l1336:
  1760  03D4  082C               	movf	___lldiv@quotient+3,w
  1761  03D5  00A3               	movwf	?___lldiv+3
  1762  03D6  082B               	movf	___lldiv@quotient+2,w
  1763  03D7  00A2               	movwf	?___lldiv+2
  1764  03D8  082A               	movf	___lldiv@quotient+1,w
  1765  03D9  00A1               	movwf	?___lldiv+1
  1766  03DA  0829               	movf	___lldiv@quotient,w
  1767  03DB  00A0               	movwf	?___lldiv
  1768  03DC                     l376:
  1769  03DC  0008               	return
  1770  03DD                     __end_of___lldiv:
  1771                           
  1772                           	psect	text6
  1773  0506                     __ptext6:	
  1774 ;; *************** function _TX_GO *****************
  1775 ;; Defined at:
  1776 ;;		line 187 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;		None
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;		None
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  1    wreg      void 
  1783 ;; Registers used:
  1784 ;;		wreg, status,2
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1790 ;;      Params:         0       0       0       0       0
  1791 ;;      Locals:         0       0       0       0       0
  1792 ;;      Temps:          0       0       0       0       0
  1793 ;;      Totals:         0       0       0       0       0
  1794 ;;Total ram usage:        0 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; Hardware stack levels required when called:    3
  1797 ;; This function calls:
  1798 ;;		Nothing
  1799 ;; This function is called by:
  1800 ;;		_main
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804                           
  1805                           ;psect for function _TX_GO
  1806  0506                     _TX_GO:
  1807  0506                     l1584:	
  1808                           ;incstack = 0
  1809                           ; Regs used in _TX_GO: [wreg+status,2]
  1810                           
  1811                           
  1812                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 188:     if (controles>10){
  1813  0506  300B               	movlw	11
  1814  0507  027D               	subwf	_controles,w
  1815  0508  1C03               	skipc
  1816  0509  2D0B               	goto	u431
  1817  050A  2D0C               	goto	u430
  1818  050B                     u431:
  1819  050B  2D10               	goto	l231
  1820  050C                     u430:
  1821  050C                     l1586:
  1822                           
  1823                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 189:         controles = 0;
  1824  050C  01FD               	clrf	_controles
  1825  050D                     l1588:
  1826                           
  1827                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 190:         PIE1bits.TXIE = 1;
  1828  050D  1683               	bsf	3,5	;RP0=1, select bank1
  1829  050E  1303               	bcf	3,6	;RP1=0, select bank1
  1830  050F  160C               	bsf	12,4	;volatile
  1831  0510                     l231:
  1832  0510  0008               	return
  1833  0511                     __end_of_TX_GO:
  1834                           
  1835                           	psect	text7
  1836  0511                     __ptext7:	
  1837 ;; *************** function _I2C_Master_Write *****************
  1838 ;; Defined at:
  1839 ;;		line 67 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  1840 ;; Parameters:    Size  Location     Type
  1841 ;;  d               2    0[BANK0 ] unsigned int 
  1842 ;; Auto vars:     Size  Location     Type
  1843 ;;		None
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  1    wreg      void 
  1846 ;; Registers used:
  1847 ;;		wreg, status,2, status,0, pclath, cstack
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1853 ;;      Params:         0       2       0       0       0
  1854 ;;      Locals:         0       0       0       0       0
  1855 ;;      Temps:          0       0       0       0       0
  1856 ;;      Totals:         0       2       0       0       0
  1857 ;;Total ram usage:        2 bytes
  1858 ;; Hardware stack levels used:    1
  1859 ;; Hardware stack levels required when called:    4
  1860 ;; This function calls:
  1861 ;;		_I2C_Master_Wait
  1862 ;; This function is called by:
  1863 ;;		_main
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function _I2C_Master_Write
  1869  0511                     _I2C_Master_Write:
  1870  0511                     l1440:	
  1871                           ;incstack = 0
  1872                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1873                           
  1874                           
  1875                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 67: void I2C_Master_Write(unsign
      +                          ed d);C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 68: {;C:/MPlab_Digital2/Dig
      +                          ital_2/Proyecto2Digital2.X/I2C.c: 69:     I2C_Master_Wait();
  1876  0511  120A  118A  24F9  120A  118A  	fcall	_I2C_Master_Wait
  1877  0516                     l1442:
  1878                           
  1879                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 70:     SSPBUF = d;
  1880  0516  1283               	bcf	3,5	;RP0=0, select bank0
  1881  0517  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0518  0820               	movf	I2C_Master_Write@d,w
  1883  0519  0093               	movwf	19	;volatile
  1884  051A                     l47:
  1885  051A  0008               	return
  1886  051B                     __end_of_I2C_Master_Write:
  1887                           
  1888                           	psect	text8
  1889  051B                     __ptext8:	
  1890 ;; *************** function _I2C_Master_Stop *****************
  1891 ;; Defined at:
  1892 ;;		line 57 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;		None
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;		None
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  1    wreg      void 
  1899 ;; Registers used:
  1900 ;;		wreg, status,2, status,0, pclath, cstack
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1906 ;;      Params:         0       0       0       0       0
  1907 ;;      Locals:         0       0       0       0       0
  1908 ;;      Temps:          0       0       0       0       0
  1909 ;;      Totals:         0       0       0       0       0
  1910 ;;Total ram usage:        0 bytes
  1911 ;; Hardware stack levels used:    1
  1912 ;; Hardware stack levels required when called:    4
  1913 ;; This function calls:
  1914 ;;		_I2C_Master_Wait
  1915 ;; This function is called by:
  1916 ;;		_main
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920                           
  1921                           ;psect for function _I2C_Master_Stop
  1922  051B                     _I2C_Master_Stop:
  1923  051B                     l1436:	
  1924                           ;incstack = 0
  1925                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1926                           
  1927                           
  1928                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 59:     I2C_Master_Wait();
  1929  051B  120A  118A  24F9  120A  118A  	fcall	_I2C_Master_Wait
  1930  0520                     l1438:
  1931                           
  1932                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 60:     SSPCON2bits.PEN = 1;
  1933  0520  1683               	bsf	3,5	;RP0=1, select bank1
  1934  0521  1303               	bcf	3,6	;RP1=0, select bank1
  1935  0522  1511               	bsf	17,2	;volatile
  1936  0523                     l44:
  1937  0523  0008               	return
  1938  0524                     __end_of_I2C_Master_Stop:
  1939                           
  1940                           	psect	text9
  1941  0524                     __ptext9:	
  1942 ;; *************** function _I2C_Master_Start *****************
  1943 ;; Defined at:
  1944 ;;		line 41 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;		None
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;		None
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  1    wreg      void 
  1951 ;; Registers used:
  1952 ;;		wreg, status,2, status,0, pclath, cstack
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1958 ;;      Params:         0       0       0       0       0
  1959 ;;      Locals:         0       0       0       0       0
  1960 ;;      Temps:          0       0       0       0       0
  1961 ;;      Totals:         0       0       0       0       0
  1962 ;;Total ram usage:        0 bytes
  1963 ;; Hardware stack levels used:    1
  1964 ;; Hardware stack levels required when called:    4
  1965 ;; This function calls:
  1966 ;;		_I2C_Master_Wait
  1967 ;; This function is called by:
  1968 ;;		_main
  1969 ;; This function uses a non-reentrant model
  1970 ;;
  1971                           
