

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Mar 04 18:03:08 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2510 ;;      Params:         0       0       0       0       0
  2511 ;;      Locals:         0       0       0       0       0
  2512 ;;      Temps:          2       0       0       0       0
  2513 ;;      Totals:         2       0       0       0       0
  2514 ;;Total ram usage:        2 bytes
  2515 ;; Hardware stack levels used:    1
  2516 ;; Hardware stack levels required when called:    1
  2517 ;; This function calls:
  2518 ;;		_tabla_hex
  2519 ;; This function is called by:
  2520 ;;		_isr
  2521 ;; This function uses a non-reentrant model
  2522 ;;
  2523                           
  2524                           
  2525                           ;psect for function _envio_nuevo
  2526  0100                     _envio_nuevo:
  2527  0100                     i1l1525:	
  2528                           ;incstack = 0
  2529                           ; Regs used in _envio_nuevo: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2530                           
  2531                           
  2532                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 297:     switch (var_envio){
  2533  0100  298D               	goto	i1l1567
  2534  0101                     i1l259:	
  2535                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 298:         case 0:
  2536                           
  2537                           
  2538                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 299:             PORTAbits.RA2 
      +                          = 1;
  2539  0101  1505               	bsf	5,2	;volatile
  2540  0102                     i1l1527:
  2541                           
  2542                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 300:             tabla_hex(((ho
      +                          ras & 0xF0)>>4), &TXREG);
  2543  0102  3019               	movlw	25
  2544  0103  00F0               	movwf	tabla_hex@port
  2545  0104  3000               	movlw	0
  2546  0105  00F1               	movwf	tabla_hex@port+1
  2547  0106  0841               	movf	_horas+1,w
  2548  0107  00F6               	movwf	??_envio_nuevo+1
  2549  0108  0840               	movf	_horas,w
  2550  0109  00F5               	movwf	??_envio_nuevo
  2551  010A  3004               	movlw	4
  2552  010B                     u40_25:
  2553  010B  1003               	clrc
  2554  010C  0CF6               	rrf	??_envio_nuevo+1,f
  2555  010D  0CF5               	rrf	??_envio_nuevo,f
  2556  010E  3EFF               	addlw	-1
  2557  010F  1D03               	skipz
  2558  0110  290B               	goto	u40_25
  2559  0111  0875               	movf	??_envio_nuevo,w
  2560  0112  390F               	andlw	15
  2561  0113  120A  118A  2023  120A  118A  	fcall	_tabla_hex
  2562  0118                     i1l1529:
  2563                           
  2564                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 301:             var_envio++;
  2565  0118  3001               	movlw	1
  2566  0119  1283               	bcf	3,5	;RP0=0, select bank0
  2567  011A  1303               	bcf	3,6	;RP1=0, select bank0
  2568  011B  07B6               	addwf	_var_envio,f
  2569  011C  1803               	skipnc
  2570  011D  0AB7               	incf	_var_envio+1,f
  2571  011E  3000               	movlw	0
  2572  011F  07B7               	addwf	_var_envio+1,f
  2573                           
  2574                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 302:             break;
  2575  0120  29B1               	goto	i1l269
  2576  0121                     i1l261:	
  2577                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 303:         case 1:
  2578                           
  2579                           
  2580                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 304:             PORTAbits.RA2 
      +                          = 1;
  2581  0121  1505               	bsf	5,2	;volatile
  2582  0122                     i1l1531:
  2583                           
  2584                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 305:             tabla_hex((hor
      +                          as & 0x0F), &TXREG);
  2585  0122  3019               	movlw	25
  2586  0123  00F0               	movwf	tabla_hex@port
  2587  0124  3000               	movlw	0
  2588  0125  00F1               	movwf	tabla_hex@port+1
  2589  0126  0840               	movf	_horas,w
  2590  0127  390F               	andlw	15
  2591  0128  120A  118A  2023  120A  118A  	fcall	_tabla_hex
  2592  012D  2918               	goto	i1l1529
  2593  012E                     i1l262:	
  2594                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 308:         case 2:
  2595                           
  2596                           
  2597                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 309:             PORTAbits.RA2 
      +                          = 1;
  2598  012E  1505               	bsf	5,2	;volatile
  2599  012F                     i1l1535:
  2600                           
  2601                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 310:             TXREG = 58;
  2602  012F  303A               	movlw	58
  2603  0130  0099               	movwf	25	;volatile
  2604                           
  2605                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 311:             var_envio++;
  2606  0131  3001               	movlw	1
  2607  0132  07B6               	addwf	_var_envio,f
  2608  0133  1803               	skipnc
  2609  0134  0AB7               	incf	_var_envio+1,f
  2610  0135  3000               	movlw	0
  2611  0136  07B7               	addwf	_var_envio+1,f
  2612                           
  2613                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 312:             break;
  2614  0137  29B1               	goto	i1l269
  2615  0138                     i1l263:	
  2616                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 313:         case 3:
  2617                           
  2618                           
  2619                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 314:             PORTAbits.RA2 
      +                          = 1;
  2620  0138  1505               	bsf	5,2	;volatile
  2621  0139                     i1l1537:
  2622                           
  2623                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 315:             tabla_hex(((mi
      +                          nutos & 0xF0)>>4), &TXREG);
  2624  0139  3019               	movlw	25
  2625  013A  00F0               	movwf	tabla_hex@port
  2626  013B  3000               	movlw	0
  2627  013C  00F1               	movwf	tabla_hex@port+1
  2628  013D  0843               	movf	_minutos+1,w
  2629  013E  00F6               	movwf	??_envio_nuevo+1
  2630  013F  0842               	movf	_minutos,w
  2631  0140  00F5               	movwf	??_envio_nuevo
  2632  0141  3004               	movlw	4
  2633  0142                     u41_25:
  2634  0142  1003               	clrc
  2635  0143  0CF6               	rrf	??_envio_nuevo+1,f
  2636  0144  0CF5               	rrf	??_envio_nuevo,f
  2637  0145  3EFF               	addlw	-1
  2638  0146  1D03               	skipz
  2639  0147  2942               	goto	u41_25
  2640  0148  0875               	movf	??_envio_nuevo,w
  2641  0149  390F               	andlw	15
  2642  014A  120A  118A  2023  120A  118A  	fcall	_tabla_hex
  2643  014F  2918               	goto	i1l1529
  2644  0150                     i1l264:	
  2645                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 318:         case 4:
  2646                           
  2647                           
  2648                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 319:             PORTAbits.RA2 
      +                          = 1;
  2649  0150  1505               	bsf	5,2	;volatile
  2650  0151                     i1l1541:
  2651                           
  2652                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 320:             tabla_hex((min
      +                          utos & 0x0F), &TXREG);
  2653  0151  3019               	movlw	25
  2654  0152  00F0               	movwf	tabla_hex@port
  2655  0153  3000               	movlw	0
  2656  0154  00F1               	movwf	tabla_hex@port+1
  2657  0155  0842               	movf	_minutos,w
  2658  0156  390F               	andlw	15
  2659  0157  120A  118A  2023  120A  118A  	fcall	_tabla_hex
  2660  015C  2918               	goto	i1l1529
  2661  015D                     i1l265:	
  2662                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 323:         case 5:
  2663                           
  2664                           
  2665                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 324:             PORTAbits.RA2 
      +                          = 1;
  2666  015D  1505               	bsf	5,2	;volatile
  2667  015E  292F               	goto	i1l1535
  2668  015F                     i1l266:	
  2669                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 328:         case 6:
  2670                           
  2671                           
  2672                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 329:             PORTAbits.RA2 
      +                          = 1;
  2673  015F  1505               	bsf	5,2	;volatile
  2674  0160                     i1l1547:
  2675                           
  2676                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 330:             tabla_hex(((se
      +                          gundos & 0xF0)>>4), &TXREG);
  2677  0160  3019               	movlw	25
  2678  0161  00F0               	movwf	tabla_hex@port
  2679  0162  3000               	movlw	0
  2680  0163  00F1               	movwf	tabla_hex@port+1
  2681  0164  0845               	movf	_segundos+1,w
  2682  0165  00F6               	movwf	??_envio_nuevo+1
  2683  0166  0844               	movf	_segundos,w
  2684  0167  00F5               	movwf	??_envio_nuevo
  2685  0168  3004               	movlw	4
  2686  0169                     u42_25:
  2687  0169  1003               	clrc
  2688  016A  0CF6               	rrf	??_envio_nuevo+1,f
  2689  016B  0CF5               	rrf	??_envio_nuevo,f
  2690  016C  3EFF               	addlw	-1
  2691  016D  1D03               	skipz
  2692  016E  2969               	goto	u42_25
  2693  016F  0875               	movf	??_envio_nuevo,w
  2694  0170  390F               	andlw	15
  2695  0171  120A  118A  2023  120A  118A  	fcall	_tabla_hex
  2696  0176  2918               	goto	i1l1529
  2697  0177                     i1l267:	
  2698                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 333:         case 7:
  2699                           
  2700                           
  2701                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 334:             PORTAbits.RA2 
      +                          = 1;
  2702  0177  1505               	bsf	5,2	;volatile
  2703  0178                     i1l1551:
  2704                           
  2705                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 335:             tabla_hex((seg
      +                          undos & 0x0F), &TXREG);
  2706  0178  3019               	movlw	25
  2707  0179  00F0               	movwf	tabla_hex@port
  2708  017A  3000               	movlw	0
  2709  017B  00F1               	movwf	tabla_hex@port+1
  2710  017C  0844               	movf	_segundos,w
  2711  017D  390F               	andlw	15
  2712  017E  120A  118A  2023  120A  118A  	fcall	_tabla_hex
  2713  0183  2918               	goto	i1l1529
  2714  0184                     i1l268:	
  2715                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 338:         case 8:
  2716                           
  2717                           
  2718                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 339:             PORTAbits.RA2 
      +                          = 0;
  2719  0184  1105               	bcf	5,2	;volatile
  2720  0185                     i1l1555:
  2721                           
  2722                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 340:             TXREG = 10;
  2723  0185  300A               	movlw	10
  2724  0186  0099               	movwf	25	;volatile
  2725  0187                     i1l1557:
  2726                           
  2727                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 341:             var_envio = 0;
  2728  0187  01B6               	clrf	_var_envio
  2729  0188  01B7               	clrf	_var_envio+1
  2730  0189                     i1l1559:
  2731                           
  2732                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 342:             TX_EN = 0;
  2733  0189  01C6               	clrf	_TX_EN
  2734  018A                     i1l1561:
  2735                           
  2736                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 343:             INTCONbits.T0I
      +                          F = 0;
  2737  018A  110B               	bcf	11,2	;volatile
  2738  018B                     i1l1563:
  2739                           
  2740                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 344:             INTCONbits.TMR
      +                          0IE =0;
  2741  018B  128B               	bcf	11,5	;volatile
  2742                           
  2743                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 345:             break;
  2744  018C  29B1               	goto	i1l269
  2745  018D                     i1l1567:
  2746                           
  2747                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2748                           ; Switch size 1, requested type "simple"
